[email]_id,[email]_id,[email]_id,value
'35 DRACONIS','Allegiance','Independent',''
'35 DRACONIS','Economy','Industrial',''
'35 DRACONIS','Economy','Refinery',''
'35 DRACONIS','Government','Communism',''
'35 DRACONIS','Population','manual Number','18763480'
'35 DRACONIS','Security','High',''
'AKHEILOS','Allegiance','Federation',''
'AKHEILOS','Economy','Industrial',''
'AKHEILOS','Economy','Refinery',''
'AKHEILOS','Government','Democracy',''
'AKHEILOS','Population','manual Number','5170820'
'AKHEILOS','Security','High',''
'APALA','Allegiance','Independent',''
'APALA','Economy','High Tech',''
'APALA','Economy','Refinery',''
'APALA','Government','Corporate',''
'APALA','Population','manual Number','17680971'
'APALA','Security','Medium',''
'BATANI','Allegiance','Federation',''
'BATANI','Economy','Extraction',''
'BATANI','Economy','Refinery',''
'BATANI','Government','Democracy',''
'BATANI','Population','manual Number','33328'
'BATANI','Security','Medium',''
'BD+05 2950','Allegiance','Federation',''
'BD+05 2950','Economy','Extraction',''
'BD+05 2950','Economy','Refinery',''
'BD+05 2950','Government','Democracy',''
'BD+05 2950','Population','manual Number','35084'
'BD+05 2950','Security','Medium',''
'BD+08 3000','Allegiance','Independent',''
'BD+08 3000','Economy','Extraction',''
'BD+08 3000','Economy','Refinery',''
'BD+08 3000','Government','Dictatorship',''
'BD+08 3000','Population','manual Number','163034'
'BD+08 3000','Security','Medium',''
'BD+11 2853','Allegiance','Federation',''
'BD+11 2853','Economy','Extraction',''
'BD+11 2853','Economy','Refinery',''
'BD+11 2853','Government','Democracy',''
'BD+11 2853','Population','manual Number','62251'
'BD+11 2853','Security','Medium',''
'BD+16 2722','Allegiance','Federation',''
'BD+16 2722','Economy','Extraction',''
'BD+16 2722','Economy','Refinery',''
'BD+16 2722','Government','Corporate',''
'BD+16 2722','Population','manual Number','24421'
'BD+16 2722','Security','Low',''
'BD+22 2632','Allegiance','Alliance',''
'BD+22 2632','Economy','Industrial',''
'BD+22 2632','Government','Confederacy',''
'BD+22 2632','Population','manual Number','2330693'
'BD+22 2632','Security','Medium',''
'BD+23 2640','Allegiance','Alliance',''
'BD+23 2640','Economy','Industrial',''
'BD+23 2640','Economy','Refinery',''
'BD+23 2640','Government','Dictatorship',''
'BD+23 2640','Population','manual Number','3893949'
'BD+23 2640','Security','High',''
'BD+47 2112','Allegiance','Federation',''
'BD+47 2112','Economy','Extraction',''
'BD+47 2112','Government','Confederacy',''
'BD+47 2112','Population','manual Number','2500'
'BD+47 2112','Security','Low',''
'DEILI','Allegiance','Federation',''
'DEILI','Economy','Extraction',''
'DEILI','Government','Confederacy',''
'DEILI','Population','manual Number','1801'
'DEILI','Security','Low',''
'DJUHTI','Allegiance','Anarchy',''
'DJUHTI','Economy','Tourism',''
'DJUHTI','Government','Anarchy',''
'DJUHTI','Population','manual Number','462566'
'DJUHTI','Security','Low',''
'ETA DRACONIS','Allegiance','Independent',''
'ETA DRACONIS','Economy','Agriculture',''
'ETA DRACONIS','Economy','Extraction',''
'ETA DRACONIS','Government','Democracy',''
'ETA DRACONIS','Population','manual Number','755373775'
'ETA DRACONIS','Security','Medium',''
'G 166-21','Allegiance','Anarchy',''
'G 166-21','Economy','Industrial',''
'G 166-21','Economy','Refinery',''
'G 166-21','Government','Anarchy',''
'G 166-21','Population','manual Number','5836985'
'G 166-21','Security','Medium',''
'G 239-25','Allegiance','Federation',''
'G 239-25','Economy','Extraction',''
'G 239-25','Government','Confederacy',''
'G 239-25','Population','manual Number','2500'
'G 239-25','Security','Low',''
'G 240-11','Allegiance','Alliance',''
'G 240-11','Economy','Agriculture',''
'G 240-11','Economy','Industrial',''
'G 240-11','Government','Democracy',''
'G 240-11','Population','manual Number','1051204800'
'G 240-11','Security','High',''
'GENDINI','Allegiance','Federation',''
'GENDINI','Economy','Extraction',''
'GENDINI','Economy','Refinery',''
'GENDINI','Government','Corporate',''
'GENDINI','Population','manual Number','74523'
'GENDINI','Security','Low',''
'GLIESE 563.1','Allegiance','Federation',''
'GLIESE 563.1','Economy','Industrial',''
'GLIESE 563.1','Economy','Refinery',''
'GLIESE 563.1','Government','Democracy',''
'GLIESE 563.1','Population','manual Number','10008120'
'GLIESE 563.1','Security','High',''
'GUDU','Allegiance','Independent',''
'GUDU','Economy','Industrial',''
'GUDU','Government','Democracy',''
'GUDU','Population','manual Number','3530032'
'GUDU','Security','Medium',''
'HAIDJARAM','Allegiance','Federation',''
'HAIDJARAM','Economy','Agriculture',''
'HAIDJARAM','Economy','Industrial',''
'HAIDJARAM','Government','Democracy',''
'HAIDJARAM','Population','manual Number','809782189'
'HAIDJARAM','Security','High',''
'HIP 88617','Allegiance','Federation',''
'HIP 88617','Economy','Agriculture',''
'HIP 88617','Economy','Tourism',''
'HIP 88617','Government','Democracy',''
'HIP 88617','Population','manual Number','1521547138'
'HIP 88617','Security','Medium',''
'HR 5156','Allegiance','Federation',''
'HR 5156','Economy','Agriculture',''
'HR 5156','Economy','Tourism',''
'HR 5156','Government','Democracy',''
'HR 5156','Population','manual Number','506774026'
'HR 5156','Security','Medium',''
'JAITYATA','Allegiance','Federation',''
'JAITYATA','Economy','Extraction',''
'JAITYATA','Economy','Refinery',''
'JAITYATA','Government','Corporate',''
'JAITYATA','Population','manual Number','185011'
'JAITYATA','Security','Medium',''
'JAMBIN','Allegiance','Independent',''
'JAMBIN','Economy','Tourism',''
'JAMBIN','Government','Feudal',''
'JAMBIN','Population','manual Number','353391'
'JAMBIN','Security','Low',''
'KANNICAS','Allegiance','Independent',''
'KANNICAS','Economy','Extraction',''
'KANNICAS','Economy','Industrial',''
'KANNICAS','Government','Corporate',''
'KANNICAS','Population','manual Number','16437945'
'KANNICAS','Security','Medium',''
'KEBEGHENGI','Allegiance','Anarchy',''
'KEBEGHENGI','Economy','Extraction',''
'KEBEGHENGI','Government','Anarchy',''
'KEBEGHENGI','Population','manual Number','2427'
'KEBEGHENGI','Security','Low',''
'KHAKHA','Allegiance','Federation',''
'KHAKHA','Economy','Extraction',''
'KHAKHA','Economy','Refinery',''
'KHAKHA','Government','Democracy',''
'KHAKHA','Population','manual Number','123917'
'KHAKHA','Security','Medium',''
'KORRING','Allegiance','Anarchy',''
'KORRING','Economy','Extraction',''
'KORRING','Economy','Refinery',''
'KORRING','Government','Anarchy',''
'KORRING','Population','manual Number','98085'
'KORRING','Security','Low',''
'KURRAMA','Allegiance','Independent',''
'KURRAMA','Economy','Industrial',''
'KURRAMA','Government','Confederacy',''
'KURRAMA','Population','manual Number','2315320'
'KURRAMA','Security','Low',''
'LEUCING','Allegiance','Alliance',''
'LEUCING','Economy','Extraction',''
'LEUCING','Economy','Industrial',''
'LEUCING','Government','Communism',''
'LEUCING','Population','manual Number','36767206'
'LEUCING','Security','High',''
'LHS 2931','Allegiance','Alliance',''
'LHS 2931','Economy','High Tech',''
'LHS 2931','Economy','Refinery',''
'LHS 2931','Government','Corporate',''
'LHS 2931','Population','manual Number','8836516'
'LHS 2931','Security','Medium',''
'LHS 2983','Allegiance','Independent',''
'LHS 2983','Economy','Extraction',''
'LHS 2983','Economy','Refinery',''
'LHS 2983','Government','Corporate',''
'LHS 2983','Population','manual Number','105892'
'LHS 2983','Security','Low',''
'LHS 3006','Allegiance','Federation',''
'LHS 3006','Economy','Extraction',''
'LHS 3006','Economy','Refinery',''
'LHS 3006','Government','Confederacy',''
'LHS 3006','Population','manual Number','11999'
'LHS 3006','Security','Low',''
'LOSNA','Allegiance','Independent',''
'LOSNA','Economy','Extraction',''
'LOSNA','Economy','Refinery',''
'LOSNA','Government','Corporate',''
'LOSNA','Population','manual Number','36092'
'LOSNA','Security','Low',''
'LP 560-66','Allegiance','Federation',''
'LP 560-66','Economy','Extraction',''
'LP 560-66','Economy','Refinery',''
'LP 560-66','Government','Confederacy',''
'LP 560-66','Population','manual Number','22616'
'LP 560-66','Security','Low',''
'LTT 14437','Allegiance','Alliance',''
'LTT 14437','Economy','Extraction',''
'LTT 14437','Economy','Refinery',''
'LTT 14437','Government','Democracy',''
'LTT 14437','Population','manual Number','29737'
'LTT 14437','Security','Medium',''
'LTT 5873','Allegiance','Federation',''
'LTT 5873','Economy','Extraction',''
'LTT 5873','Economy','Refinery',''
'LTT 5873','Government','Corporate',''
'LTT 5873','Population','manual Number','28576'
'LTT 5873','Security','Low',''
'MAFDETELA','Allegiance','Independent',''
'MAFDETELA','Economy','Refinery',''
'MAFDETELA','Government','Cooperative',''
'MAFDETELA','Population','manual Number','24537'
'MAFDETELA','Security','Medium',''
'MEENATES','Allegiance','Federation',''
'MEENATES','Economy','Agriculture',''
'MEENATES','Economy','Tourism',''
'MEENATES','Government','Democracy',''
'MEENATES','Population','manual Number','4294967295'
'MEENATES','Security','Medium',''
'QUECHE','Allegiance','Independent',''
'QUECHE','Economy','Extraction',''
'QUECHE','Economy','Refinery',''
'QUECHE','Government','Feudal',''
'QUECHE','Population','manual Number','37820'
'QUECHE','Security','Medium',''
'RAHU','Allegiance','Alliance',''
'RAHU','Economy','Extraction',''
'RAHU','Economy','Refinery',''
'RAHU','Government','Communism',''
'RAHU','Population','manual Number','53979'
'RAHU','Security','Medium',''
'ROSS 1057','Allegiance','Federation',''
'ROSS 1057','Economy','Agriculture',''
'ROSS 1057','Economy','Industrial',''
'ROSS 1057','Government','Democracy',''
'ROSS 1057','Population','manual Number','150000'
'ROSS 1057','Security','Medium',''
'SALARHUL','Allegiance','Independent',''
'SALARHUL','Economy','Agriculture',''
'SALARHUL','Economy','Terraforming',''
'SALARHUL','Government','Democracy',''
'SALARHUL','Population','manual Number','1617669403'
'SALARHUL','Security','Medium',''
'TELIU YUAN','Allegiance','Anarchy',''
'TELIU YUAN','Economy','Extraction',''
'TELIU YUAN','Economy','Refinery',''
'TELIU YUAN','Government','Anarchy',''
'TELIU YUAN','Population','manual Number','42594'
'TELIU YUAN','Security','Low',''
'TJIALFI','Allegiance','Independent',''
'TJIALFI','Economy','Refinery',''
'TJIALFI','Government','Cooperative',''
'TJIALFI','Population','manual Number','22971'
'TJIALFI','Security','Medium',''
'TSU','Allegiance','Alliance',''
'TSU','Economy','High Tech',''
'TSU','Economy','Tourism',''
'TSU','Government','Corporate',''
'TSU','Population','manual Number','3049822'
'TSU','Security','Medium',''
'UMBROGO','Allegiance','Anarchy',''
'UMBROGO','Economy','Refinery',''
'UMBROGO','Government','Anarchy',''
'UMBROGO','Population','manual Number','13276'
'UMBROGO','Security','Low',''
'WOLF 517','Allegiance','Alliance',''
'WOLF 517','Economy','Extraction',''
'WOLF 517','Economy','Refinery',''
'WOLF 517','Government','Corporate',''
'WOLF 517','Population','manual Number','110459'
'WOLF 517','Security','Medium',''
'WULGAEDIA','Allegiance','Federation',''
'WULGAEDIA','Economy','Agriculture',''
'WULGAEDIA','Economy','Tourism',''
'WULGAEDIA','Government','Democracy',''
'WULGAEDIA','Population','manual Number','3141371428'
'WULGAEDIA','Security','Medium',''
'WUNJO','Allegiance','Independent',''
'WUNJO','Economy','Extraction',''
'WUNJO','Economy','Refinery',''
'WUNJO','Government','Patronage',''
'WUNJO','Population','manual Number','112885'
'WUNJO','Security','Low',''
'WYRD','Allegiance','Independent',''
'WYRD','Economy','Agriculture',''
'WYRD','Economy','Extraction',''
'WYRD','Government','Communism',''
'WYRD','Population','manual Number','27500000'
'WYRD','Security','Medium',''
'YAGHAN','Allegiance','Independent',''
'YAGHAN','Economy','Industrial',''
'YAGHAN','Economy','Refinery',''
'YAGHAN','Government','Democracy',''
'YAGHAN','Population','manual Number','12903274'
'YAGHAN','Security','High',''
